ds,unique_id,prediction
2023-06-05,f7c4d9c3-8af5-4c08-adcd-35d689929528,1129.9689
2023-06-05,0eaaca3f-46c6-449d-9cd6-4ae1867f5493,123.59813
2023-06-05,1f776b6e-0cb5-41dd-bff9-41412c34820d,43.224274
2023-06-05,2e1f284c-a07e-45db-bf4c-4620bf74ccba,125.67408
2023-06-05,8edda4b4-d213-4f0e-ba51-ddaf57aafba8,278.23462
2023-06-05,a0c7e730-9de6-41bf-8301-fefe35e02711,122.66895
2023-06-05,ad43de32-b2a1-48d2-89bc-d54dfc51ba3f,273.39835
2023-06-05,123dbe41-d7cf-4cda-87dc-6c44da8e33df,2.0586803
2023-06-05,1df603c5-0dca-44ef-8989-d44d3cd86d4d,675.7781
2023-06-05,5271006e-1d9f-4c8f-825a-2a98d7804940,510.28967
2023-06-05,57cc7d61-77ea-4e18-a62c-bfaa1a16d32f,113.469574
2023-06-05,6f3310cc-8954-4fda-a7de-47bec9d7b001,698.2004
2023-06-05,73cd38e6-531c-4ce5-adfd-97cf7470f7ca,544.5309
2023-06-05,7d6d983b-951e-486a-be57-50d2ef6c20ff,72.78344
2023-06-05,80918184-d8b7-4d2d-9180-b4551873b34d,135.42365
2023-06-05,8be84a54-b6ab-4e7b-9747-4f5d2ab993b4,495.02917
2023-06-05,e4026f9a-4d89-4e5c-9ade-6b572acd9e20,271.94736
2023-06-05,f0734397-d950-4b2b-93e6-1a294632a01a,4.6935344
2023-06-05,fdb700be-bc8d-4c26-8f47-43b26d04616d,276.15588
2023-06-05,0b405f91-860b-4e86-9b56-aec16fc7dab4,138.99898
2023-06-05,11ca292e-a71e-4596-b8df-5ea4251f375c,2.4043045
2023-06-05,18690d61-f3fa-4f6c-a2b6-e76d476a6c98,304.4408
2023-06-05,276d2fdf-6979-4458-bab4-465569394fed,135.59235
2023-06-05,327fb33e-f070-496d-b2e1-53ca6f34f765,5.077842
2023-06-05,375f8f43-d630-41e2-a802-7b01d12cec4e,4.1951323
2023-06-05,3dc5d0c8-deee-407a-998d-bf68013c95ac,148.79086
2023-06-05,4aa74716-90e3-49d6-aeef-a3b22cac774d,7.1297426
2023-06-05,57b56dc0-3766-4766-ad1a-a550ff97dd86,127.75919
2023-06-05,6624228c-8145-4abc-ab1c-a495f91bbbd7,93.294334
2023-06-05,6d6eb0b6-bcfb-4174-80c6-094d7d6b0f76,135.08244
2023-06-05,6f8761c5-f582-4b7b-a59c-21dc6ce274fc,141.6277
2023-06-05,845d4ba6-74cc-484b-b4e4-31f6a5c21739,5.071852
2023-06-05,8ef67800-1fbf-444a-94ca-33d638b3a1dc,704.4004
2023-06-05,9195c8ce-397c-4c82-9fa2-c04c0c476ddd,4.055846
2023-06-05,9546262b-969c-444f-9601-0c0b23bd3c1c,129.2444
2023-06-05,a2e7b159-a2ad-474b-b654-a1c9666fc30e,574.6934
2023-06-05,bca859f5-ed13-4254-9a2d-32bca8fae4f7,474.2744
2023-06-05,c45304c8-b265-4e60-81f6-166a56d27578,474.2744
2023-06-05,c9982d84-826a-4f2d-b917-a5767827bd3b,9.436342
2023-06-05,cf7718c4-6016-4d06-a52a-c12dcdc6c625,102.80704
2023-06-05,d1b672b4-eb95-407f-b73b-72d234e51eca,4.4078417
2023-06-05,e979beaf-d579-4f03-9442-785ab3741fcf,495.7028
2023-06-05,ed0a4fbd-00de-467d-b899-402ae7f2336a,188.50972
2023-06-05,f587b1e7-ffda-473f-9675-cbc958a93eea,-61.640636
2023-06-05,fc8247a4-5d86-47fe-acd4-2f92651b0ac5,7.3784866
2023-06-05,fe436750-9a37-4803-ac66-cc0f28d36f36,130.3596
2023-06-05,0965f657-bbce-4c0e-9cb3-0112a5adc0db,474.48212
2023-06-05,126978cf-5cae-4c7e-9ab5-99e924a9ae5b,7.8052645
2023-06-05,1649946b-b392-44e3-b4ca-24b390b745fe,88.09536
2023-06-05,21711178-fb2e-4643-8ad3-6263a53ab6f2,15.992056
2023-06-05,21a6664e-4760-4e72-8c91-f9b54692cad1,-642.28687
2023-06-05,241b230a-22b4-4fbd-9882-1bc35a507c14,4.2386017
2023-06-05,2b9ce9e3-797d-4fc9-998f-17cf1319268d,15.789836
2023-06-05,32c8072a-d3b4-4610-a6a7-2418696611ab,128.51736
2023-06-05,38669854-f9b3-4926-9d14-1474baeef06d,58.02113
2023-06-05,3b1cb438-cc62-4314-beee-b0d54ee6689a,3.9264085
2023-06-05,3bce2936-c807-4645-8c8b-eabdcd1b7908,497.4809
2023-06-05,48aecc3b-d171-480b-a2b4-46ad01d9f09f,5.3564806
2023-06-05,4e6430f6-d2f0-492a-9986-e3e4e30846b4,3.722936
2023-06-05,512e6690-4498-47d4-b7ba-ff365279fe31,361.8407
2023-06-05,5caf6ad4-3e18-49aa-ae79-ef877a34d4ef,30.389612
2023-06-05,63745dec-5741-4a59-9654-1b07b3058a55,14.065784
2023-06-05,67423bc0-3698-4a96-a702-6023512fe279,4.6939225
2023-06-05,6bfd8c52-934c-47c1-a9ff-8d21b77d2cc7,128.40117
2023-06-05,73b5fd48-d4fd-466c-a062-67bf3b4960ee,473.45972
2023-06-05,7850ac35-9849-42e5-ac7d-870b7b558619,21.334476
2023-06-05,7a5d5eea-54db-453a-8172-0da5478061be,561.23004
2023-06-05,7d9ba9b6-f821-4a7f-9b96-cb4624be1841,1112.2134
2023-06-05,8191f2ed-0cdc-4808-8ade-dc3487dbc924,33.535603
2023-06-05,8cd0294f-b4a1-49e0-bdac-84c32705a829,377.38318
2023-06-05,9bab9655-b696-473e-b9bf-2e9682d3841c,121.05398
2023-06-05,a2c7093f-a09f-419a-96bf-a2d3d3bf2c67,33.20757
2023-06-05,a8f1f8d2-ff06-419e-ae97-ebdf863a9eac,277.46
2023-06-05,ab5e9496-38dc-41c8-8319-92e59394afa9,42.385456
2023-06-05,b8cfe9b5-c55c-4067-9571-a7d1bb207312,474.48288
2023-06-05,bc88e209-a3f0-4505-9ef3-a170b93734cc,521.691
2023-06-05,c1ddc709-3d65-4d57-ac02-4fff91eb8e79,20.267994
2023-06-05,ca74247f-c86a-4fd7-bed1-58f31ff3525f,137.49924
2023-06-05,cb952391-5c52-430d-9f94-2baf23ec589d,3.0299826
2023-06-05,d2359146-253c-4e0a-a867-49fd4ea30974,474.2744
2023-06-05,d2579b78-ad7f-4082-acd6-813c74420faa,1129.9689
2023-06-05,d397f886-4152-415b-a5b6-c3fa86fcbfc3,2.2686381
2023-06-05,d95f93e9-f1a8-463d-9b43-f0edd6fea2ae,1124.2731
2023-06-05,d9cbb4fc-cf65-436f-9159-356dac39cb61,152.02132
2023-06-05,d9d65e29-19e1-487a-9be3-bc933829b7c6,1317.2239
2023-06-05,e281b7b3-24b4-4eb9-82ce-8bc9cd3bbcd8,253.89818
2023-06-05,f07fe325-7e0a-4d95-835e-2b84aac8f35d,1039.6625
2023-06-05,f8767e80-9267-4ad3-a93d-1e28480091e0,3.743244
2023-06-05,fef4937a-75a7-45e8-87de-4d3655051d5f,139.13042
